"loan_id","decision","interest_rate"
1,"approve",0.145
2,"deny",0.235
3,"deny",0.235
4,"approve",0.145
5,"approve",0.1
6,"approve",0.235
7,"deny",0.235
8,"approve",0.235
9,"approve",0.145
10,"deny",0.235
11,"deny",0.235
12,"approve",0.1
13,"deny",0.235
14,"approve",0.1
15,"approve",0.145
16,"approve",0.145
17,"approve",0.1
18,"approve",0.08
19,"deny",0.235
20,"approve",0.235
21,"deny",0.235
22,"approve",0.1
23,"approve",0.1
24,"approve",0.1
25,"deny",0.235
26,"approve",0.235
27,"approve",0.12
28,"approve",0.1
29,"approve",0.1
30,"deny",0.235
31,"approve",0.1
32,"approve",0.145
33,"approve",0.145
34,"deny",0.235
35,"deny",0.235
36,"deny",0.235
37,"deny",0.235
38,"approve",0.145
39,"deny",0.235
40,"approve",0.1
41,"deny",0.235
42,"approve",0.145
43,"deny",0.235
44,"approve",0.1
45,"deny",0.21
46,"deny",0.235
47,"deny",0.235
48,"deny",0.19
49,"approve",0.1
50,"approve",0.145
51,"approve",0.12
52,"deny",0.235
53,"approve",0.1
54,"deny",0.1
55,"approve",0.145
56,"approve",0.145
57,"deny",0.235
58,"approve",0.1
59,"approve",0.1
60,"approve",0.145
61,"approve",0.1
62,"deny",0.235
63,"approve",0.1
64,"approve",0.145
65,"approve",0.145
66,"deny",0.1
67,"deny",0.235
68,"deny",0.235
69,"approve",0.1
70,"approve",0.1
71,"approve",0.145
72,"deny",0.235
73,"deny",0.235
74,"approve",0.235
75,"approve",0.235
76,"deny",0.235
77,"approve",0.145
78,"approve",0.145
79,"approve",0.1
80,"deny",0.235
81,"approve",0.1
82,"deny",0.235
83,"approve",0.145
84,"approve",0.145
85,"approve",0.12
86,"deny",0.235
87,"approve",0.1
88,"approve",0.145
89,"deny",0.235
90,"approve",0.1
91,"approve",0.12
92,"deny",0.235
93,"approve",0.145
94,"approve",0.12
95,"approve",0.145
96,"approve",0.145
97,"deny",0.235
98,"approve",0.12
99,"deny",0.235
100,"approve",0.1
101,"approve",0.145
102,"approve",0.12
103,"deny",0.235
104,"approve",0.145
105,"deny",0.235
106,"approve",0.1
107,"approve",0.1
108,"approve",0.09
109,"deny",0.235
110,"deny",0.08
111,"deny",0.235
112,"approve",0.145
113,"approve",0.1
114,"deny",0.235
115,"approve",0.235
116,"approve",0.1
117,"approve",0.1
118,"deny",0.185
119,"approve",0.12
120,"approve",0.1
121,"approve",0.235
122,"approve",0.235
123,"approve",0.1
124,"deny",0.235
125,"deny",0.1
126,"approve",0.1
127,"approve",0.235
128,"deny",0.1
129,"approve",0.145
130,"approve",0.1
131,"approve",0.235
132,"approve",0.1
133,"approve",0.1
134,"deny",0.235
135,"approve",0.145
136,"approve",0.145
137,"deny",0.235
138,"deny",0.235
139,"approve",0.12
140,"approve",0.145
141,"deny",0.145
142,"deny",0.235
143,"deny",0.235
144,"approve",0.145
145,"deny",0.235
146,"approve",0.1
147,"deny",0.08
148,"deny",0.235
149,"approve",0.1
150,"approve",0.235
151,"approve",0.235
152,"approve",0.1
153,"approve",0.12
154,"approve",0.12
155,"approve",0.12
156,"approve",0.1
157,"approve",0.145
158,"approve",0.145
159,"deny",0.235
160,"deny",0.235
161,"approve",0.235
162,"approve",0.235
163,"approve",0.145
164,"approve",0.145
165,"deny",0.235
166,"deny",0.1
167,"deny",0.185
168,"approve",0.12
169,"deny",0.225
170,"approve",0.1
171,"approve",0.235
172,"approve",0.235
173,"approve",0.13
174,"deny",0.235
175,"approve",0.12
176,"approve",0.12
177,"deny",0.235
178,"approve",0.145
179,"approve",0.1
180,"deny",0.1
181,"deny",0.235
182,"deny",0.1
183,"approve",0.1
184,"approve",0.145
185,"approve",0.1
186,"approve",0.145
187,"deny",0.235
188,"approve",0.145
189,"approve",0.235
190,"deny",0.235
191,"approve",0.1
192,"approve",0.1
193,"approve",0.1
194,"approve",0.145
195,"approve",0.145
196,"approve",0.145
197,"deny",0.1
198,"approve",0.1
199,"deny",0.235
200,"approve",0.235
201,"approve",0.145
202,"deny",0.235
203,"approve",0.1
204,"approve",0.1
205,"approve",0.145
206,"approve",0.145
207,"approve",0.1
208,"approve",0.12
209,"approve",0.1
210,"deny",0.235
211,"approve",0.1
212,"deny",0.235
213,"deny",0.235
214,"approve",0.145
215,"approve",0.235
216,"approve",0.1
217,"deny",0.235
218,"deny",0.235
219,"deny",0.235
220,"approve",0.08
221,"approve",0.12
222,"deny",0.235
223,"deny",0.235
224,"deny",0.1
225,"deny",0.185
226,"approve",0.12
227,"deny",0.235
228,"deny",0.235
229,"approve",0.1
230,"deny",0.205
231,"deny",0.23
232,"approve",0.1
233,"approve",0.235
234,"approve",0.1
235,"approve",0.235
236,"deny",0.235
237,"approve",0.1
238,"deny",0.235
239,"approve",0.235
240,"approve",0.12
241,"approve",0.145
242,"approve",0.1
243,"approve",0.1
244,"deny",0.235
245,"deny",0.235
246,"approve",0.1
247,"approve",0.145
248,"approve",0.145
249,"approve",0.12
250,"approve",0.1
251,"deny",0.235
252,"approve",0.145
253,"approve",0.1
254,"approve",0.1
255,"approve",0.12
256,"deny",0.235
257,"deny",0.235
258,"approve",0.12
259,"approve",0.1
260,"deny",0.235
261,"approve",0.12
262,"approve",0.235
263,"approve",0.1
264,"deny",0.235
265,"approve",0.12
266,"approve",0.145
267,"approve",0.145
268,"approve",0.12
269,"approve",0.145
270,"approve",0.145
271,"approve",0.145
272,"approve",0.145
273,"approve",0.12
274,"approve",0.145
275,"approve",0.12
276,"approve",0.145
277,"approve",0.08
278,"approve",0.12
279,"approve",0.1
280,"approve",0.235
281,"deny",0.235
282,"deny",0.235
283,"approve",0.1
284,"deny",0.235
285,"deny",0.235
286,"approve",0.145
287,"approve",0.235
288,"approve",0.1
289,"deny",0.08
290,"approve",0.145
291,"approve",0.235
292,"approve",0.1
293,"deny",0.1
294,"approve",0.1
295,"deny",0.235
296,"approve",0.1
297,"deny",0.1
298,"deny",0.145
299,"approve",0.1
300,"approve",0.12
301,"approve",0.145
302,"approve",0.1
303,"deny",0.235
304,"approve",0.145
305,"deny",0.235
306,"approve",0.12
307,"deny",0.235
308,"approve",0.145
309,"approve",0.235
310,"approve",0.235
311,"approve",0.1
312,"approve",0.235
313,"approve",0.12
314,"deny",0.235
315,"approve",0.235
316,"approve",0.1
317,"deny",0.23
318,"approve",0.235
319,"deny",0.235
320,"deny",0.235
321,"approve",0.1
322,"approve",0.1
323,"approve",0.1
324,"approve",0.1
325,"deny",0.235
326,"deny",0.235
327,"approve",0.235
328,"approve",0.12
329,"approve",0.1
330,"approve",0.1
331,"deny",0.1
332,"approve",0.145
333,"approve",0.145
334,"approve",0.12
335,"approve",0.145
336,"approve",0.08
337,"approve",0.235
338,"deny",0.235
339,"approve",0.1
340,"approve",0.1
341,"deny",0.235
342,"approve",0.1
343,"approve",0.12
344,"deny",0.1
345,"deny",0.235
346,"deny",0.235
347,"deny",0.08
348,"approve",0.1
349,"deny",0.08
350,"deny",0.235
351,"approve",0.145
352,"deny",0.235
353,"approve",0.1
354,"approve",0.145
355,"approve",0.12
356,"approve",0.1
357,"approve",0.1
358,"approve",0.235
359,"approve",0.145
360,"deny",0.235
361,"approve",0.1
362,"approve",0.1
363,"approve",0.1
364,"approve",0.12
365,"deny",0.235
366,"deny",0.19
367,"approve",0.1
368,"approve",0.235
369,"approve",0.145
370,"approve",0.145
371,"deny",0.235
372,"deny",0.235
373,"approve",0.1
374,"approve",0.1
375,"deny",0.235
376,"approve",0.145
377,"deny",0.235
378,"deny",0.1
379,"deny",0.235
380,"approve",0.145
381,"approve",0.145
382,"approve",0.1
383,"approve",0.12
384,"approve",0.235
385,"approve",0.09
386,"approve",0.1
387,"approve",0.1
388,"approve",0.08
389,"approve",0.12
390,"deny",0.1
391,"deny",0.235
392,"approve",0.08
393,"deny",0.235
394,"approve",0.145
395,"approve",0.145
396,"approve",0.145
397,"approve",0.145
398,"approve",0.145
399,"deny",0.225
400,"deny",0.235
401,"deny",0.235
402,"deny",0.235
403,"approve",0.12
404,"deny",0.235
405,"approve",0.235
406,"approve",0.1
407,"deny",0.235
408,"approve",0.235
409,"deny",0.235
410,"deny",0.08
411,"approve",0.1
412,"approve",0.12
413,"deny",0.235
414,"approve",0.12
415,"deny",0.235
416,"approve",0.09
417,"approve",0.235
418,"approve",0.145
419,"approve",0.1
420,"deny",0.185
421,"deny",0.235
422,"approve",0.145
423,"deny",0.235
424,"approve",0.235
425,"approve",0.1
426,"deny",0.235
427,"deny",0.235
428,"approve",0.235
429,"approve",0.235
430,"approve",0.145
431,"deny",0.235
432,"approve",0.1
433,"deny",0.235
434,"approve",0.145
435,"deny",0.235
436,"approve",0.145
437,"deny",0.235
438,"approve",0.145
439,"approve",0.235
440,"deny",0.1
441,"approve",0.145
442,"approve",0.1
443,"deny",0.235
444,"approve",0.1
445,"deny",0.235
446,"deny",0.235
447,"approve",0.1
448,"approve",0.1
449,"approve",0.145
450,"approve",0.145
451,"approve",0.1
452,"deny",0.235
453,"approve",0.12
454,"approve",0.12
455,"deny",0.235
456,"approve",0.12
457,"approve",0.145
458,"approve",0.235
459,"approve",0.145
460,"deny",0.235
461,"deny",0.1
462,"approve",0.1
463,"approve",0.1
